"1.5 Total interest income 40,808,045
2.0 Interest expenses
2.1 Customer deposits 7,114,100
2.2 Deposits and placements with banking institutions 1,448,752
2.3 Other interest expenses 113,871",,"54,218,419
12,126,927
2,171,427
171,327","40,853,101
6,975,120
1,448,752
113,871","54,263,232
11,876,693
2,171,427
171,327"
"2.4 Total interest expenses 8,676,723
3.0 Net interest income 32,131,322
4.0 Non - interest income
4.1 Fees and commissions income on loans & advances 1,382,234
4.2 Other fees and commissions 3,524,336
4.3 Foreign exchange trading income 6,646,031
4.4 Dividend income -
4.5 Other income 871,842",,"14,469,681
39,748,738
1,543,039
4,284,765
6,510,041
-
715,564","8,537,743
32,315,358
1,382,234
4,790,442
6,646,029
-
853,875","14,219,447
40,043,785
1,543,039
5,776,844
6,510,005
-
697,630"
"4.6 Total non-interest income 12,424,443",,"13,053,409","13,672,580","14,527,518"
"5.0 Total operating income 44,555,765",,"52,802,147","45,987,938","54,571,303"
"6.0 Operating expenses
6.1 Loan loss provision 6,401,737
6.2 Staff costs 10,226,482
6.3 Directors emoluments 178,713
6.4 Rental charge 113,116
6.5 Depreciation on property and equipment 755,924
6.6 Amortisation charges 116,220
6.7 Other operating expenses 6,931,142",,"9,244,514
11,484,234
187,249
127,400
850,732
127,426
8,520,836","6,479,523
10,487,747
187,396
113,252
756,025
127,377
6,987,304","9,244,453
11,725,426
196,468
127,801
851,035
138,583
8,609,446"
"6.8 Total operating expenses 24,723,334
7.0 Profit before tax and exceptional items 19,832,431
8.0 Exceptional items -",,"30,542,391
22,259,756
-","25,138,624
20,849,314
-","30,893,212
23,678,091
-"
"9.0 Profit after exceptional items 19,832,431
10 Current tax (6,255,473)
11 Deferred tax 290,928",,"22,259,756
(8,338,018)
1,454,737","20,849,314
(6,576,739)
314,591","23,678,091
(8,758,969)
1,448,207"
"12 Profit after tax and exceptional items 13,867,886",,"15,376,475","14,587,166","16,367,329"
"13 Other comprehensive income
13.1 Gains/(losses) from translating the financial statements of foreign
operations -
13.2 Fair value changes in FVOCI financial assets (2,897,985)
13.3 Revaluation surplus on property,plant and equipment -
13.4 Share of other comprehensive income of associates -
13.5 Income tax relating to components of other comprehensive income 869,396",,"-
(4,488,127)
-
-
1,346,438","-
(2,916,370)
-
-
874,911","-
(4,518,950)
-
-
1,355,685"
"14 Other comprehensive income for the year net of tax (2,028,589)",,"(3,141,689)","(2,041,459)","(3,163,265)"
"15 Total comprehensive income for the year 11,839,297",,"12,234,786","12,545,707","13,204,064"
"Earnings per share (Shs) 2.55
Dividends per share (Shs) 1.35",,"2.83
1.55","2.69
1.35","3.01
1.55"
"Ba
December
2022
Shs '000
Audited
III Other disclosures
1) Non-performing loans and advances
a) Gross non-performing loans and advances 22,519,244
b) Less: Interest in suspense 4,794,156",Ba,nk
,,"December
2023
Shs '000
Audited
35,254,674
5,831,630"
"c) Total non performing loans and advances 17,725,088
d) Less: loan loss provisions 13,344,496
e) Net non performing loans(c-d) 4,380,592
f) Discounted value of securities 3,257,843",,"29,423,044
17,373,643
12,049,401
9,297,549"
"g) Net NPLs (excess)/exposure (e-f) 1,122,749",,"2,751,852"
"2) Insider loans and advances
a) Directors ,shareholders and associates 33,034
b) Employees 10,258,378",,"55,981
10,372,279"
"c) Total insider loans and advances 10,291,412
3) Off balance sheet items
a) Letters of credit, guarantees, acceptances 57,644,594
b) Forwards, swaps and options 141,534,025
c) Other contingent liabilities -",,"10,428,260
54,293,768
103,427,258
-"
"d) Total Contingent liabilities 199,178,619
4) Capital strength
a) Core capital 55,606,048
b) Minimum statutory capital 1,000,000
c) Excess/(deficiency) 54,606,048
d) Supplementary capital 15,505,695",,"157,721,026
60,169,095
1,000,000
59,169,095
19,729,013"
"e) Total capital 71,111,743
f) Total risk weighted assets 382,149,724
g) Core capital/total deposit liabilities 18.4%
h) Minimum statutory ratio 8.0%
i) Excess/(deficiency) 10.4%
j) Core capital/total risk weighted assets 14.6%
k) Minimum statutory ratio 10.5%
l) Excess/(deficiency) 4.1%
m) Total capital/total risk weighted assets 18.6%
n) Minimum statutory ratio 14.5%
o) Excess/(deficiency) 4.1%
p) Adjusted core capital/total deposit liabilities* 18.4%
q) Adjusted core capital/total risk weighted assets* 14.6%
r) Adjusted total capital/total risk weighted assets* 18.6%
5 Liquidity
a) Liquidity ratio 33.6%
b) Minimum statutory ratio 20.0%
c) Excess/(deficiency) 13.6%",,"79,898,108
442,484,634
16.7%
8.0%
8.7%
13.6%
10.5%
3.1%
18.1%
14.5%
3.6%
-
-
-
31.1%
20.0%
11.1%"
